resp_id,item_code,q_no,scale_group,item_text,score
1,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
2,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
3,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
4,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
5,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
6,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
7,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
8,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
9,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
10,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
11,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
12,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
13,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
14,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
15,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
16,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
17,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
18,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
19,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
20,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
21,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
22,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
23,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
24,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
25,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
26,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
27,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
28,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
29,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
30,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
31,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
32,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
33,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
34,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
35,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
36,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
37,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
38,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
39,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
40,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
41,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
42,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
43,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
44,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
45,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
46,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
47,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
48,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
49,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
50,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
51,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
52,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
53,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
54,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
55,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
56,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
57,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
58,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
59,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
60,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
61,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
62,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
63,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
64,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
65,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
66,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
67,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
68,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
69,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
70,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
71,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
72,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
73,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
74,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
75,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
76,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
77,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],6.0
78,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
79,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
80,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
81,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
82,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
83,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
84,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
85,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
86,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
87,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
88,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
89,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
