degree_label,region_continent,supervisor_cat,institution_cat,quadrant_label,total_count,high_stress_count,non_high_stress_count,high_stress_percent,non_high_stress_percent
Doctorate,Africa,Low,Low,Low supervisor / Low institution,9,1,8,11.11111111111111,88.88888888888889
Doctorate,Africa,Low,Medium,Low supervisor / Medium institution,6,2,4,33.33333333333333,66.66666666666667
Doctorate,Africa,Low,High,Low supervisor / High institution,15,0,15,0.0,100.0
Doctorate,Africa,Medium,Low,Medium supervisor / Low institution,3,2,1,66.66666666666666,33.33333333333334
Doctorate,Africa,Medium,Medium,Medium supervisor / Medium institution,2,0,2,0.0,100.0
Doctorate,Africa,Medium,High,Medium supervisor / High institution,3,1,2,33.33333333333333,66.66666666666667
Doctorate,Africa,High,Low,High supervisor / Low institution,4,1,3,25.0,75.0
Doctorate,Africa,High,Medium,High supervisor / Medium institution,3,2,1,66.66666666666666,33.33333333333334
Doctorate,Africa,High,High,High supervisor / High institution,11,2,9,18.181818181818183,81.81818181818181
Doctorate,Asia,Low,Low,Low supervisor / Low institution,80,18,62,22.5,77.5
Doctorate,Asia,Low,Medium,Low supervisor / Medium institution,39,16,23,41.02564102564102,58.97435897435898
Doctorate,Asia,Low,High,Low supervisor / High institution,60,19,41,31.666666666666664,68.33333333333334
Doctorate,Asia,Medium,Low,Medium supervisor / Low institution,35,13,22,37.142857142857146,62.857142857142854
Doctorate,Asia,Medium,Medium,Medium supervisor / Medium institution,20,13,7,65.0,35.0
Doctorate,Asia,Medium,High,Medium supervisor / High institution,30,16,14,53.333333333333336,46.666666666666664
Doctorate,Asia,High,Low,High supervisor / Low institution,76,39,37,51.31578947368421,48.68421052631579
Doctorate,Asia,High,Medium,High supervisor / Medium institution,39,17,22,43.58974358974359,56.41025641025641
Doctorate,Asia,High,High,High supervisor / High institution,98,66,32,67.3469387755102,32.653061224489804
Doctorate,Australasia,Low,Low,Low supervisor / Low institution,34,9,25,26.47058823529412,73.52941176470588
Doctorate,Australasia,Low,Medium,Low supervisor / Medium institution,13,2,11,15.384615384615385,84.61538461538461
Doctorate,Australasia,Low,High,Low supervisor / High institution,13,3,10,23.076923076923077,76.92307692307692
Doctorate,Australasia,Medium,Low,Medium supervisor / Low institution,10,4,6,40.0,60.0
Doctorate,Australasia,Medium,Medium,Medium supervisor / Medium institution,6,2,4,33.33333333333333,66.66666666666667
Doctorate,Australasia,Medium,High,Medium supervisor / High institution,5,1,4,20.0,80.0
Doctorate,Australasia,High,Low,High supervisor / Low institution,15,8,7,53.333333333333336,46.666666666666664
Doctorate,Australasia,High,Medium,High supervisor / Medium institution,3,1,2,33.33333333333333,66.66666666666667
Doctorate,Australasia,High,High,High supervisor / High institution,12,6,6,50.0,50.0
Doctorate,Europe,Low,Low,Low supervisor / Low institution,149,54,95,36.241610738255034,63.758389261744966
Doctorate,Europe,Low,Medium,Low supervisor / Medium institution,86,29,57,33.72093023255814,66.27906976744185
Doctorate,Europe,Low,High,Low supervisor / High institution,148,39,109,26.351351351351347,73.64864864864865
Doctorate,Europe,Medium,Low,Medium supervisor / Low institution,56,13,43,23.214285714285715,76.78571428571428
Doctorate,Europe,Medium,Medium,Medium supervisor / Medium institution,32,14,18,43.75,56.25
Doctorate,Europe,Medium,High,Medium supervisor / High institution,51,24,27,47.05882352941176,52.94117647058824
Doctorate,Europe,High,Low,High supervisor / Low institution,133,63,70,47.368421052631575,52.631578947368425
Doctorate,Europe,High,Medium,High supervisor / Medium institution,87,50,37,57.47126436781609,42.52873563218391
