item_code,q_no,scale_group,item_text,item_short,degree_label,region_continent,high_stress_group,high_stress_label,n,mean_score,item_order
v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],My supervisor â¦ Makes time for frank conversations about my career,Doctorate,Africa,0,Non-high-stress,45,2.466666666666667,0
v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],My supervisor â¦ Makes time for frank conversations about my career,Doctorate,Africa,1,High-stress,11,3.090909090909091,0
v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],My supervisor â¦ Makes time for frank conversations about my career,Doctorate,Asia,0,Non-high-stress,260,2.85,0
v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],My supervisor â¦ Makes time for frank conversations about my career,Doctorate,Asia,1,High-stress,217,3.1382488479262673,0
v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],My supervisor â¦ Makes time for frank conversations about my career,Doctorate,Australasia,0,Non-high-stress,75,2.4266666666666667,0
v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],My supervisor â¦ Makes time for frank conversations about my career,Doctorate,Australasia,1,High-stress,36,2.638888888888889,0
v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],My supervisor â¦ Makes time for frank conversations about my career,Doctorate,Europe,0,Non-high-stress,527,2.7703984819734346,0
v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],My supervisor â¦ Makes time for frank conversations about my career,Doctorate,Europe,1,High-stress,368,2.994565217391304,0
v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],My supervisor â¦ Makes time for frank conversations about my career,Doctorate,North/Central America,0,Non-high-stress,466,2.5214592274678114,0
v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],My supervisor â¦ Makes time for frank conversations about my career,Doctorate,North/Central America,1,High-stress,323,2.56656346749226,0
v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],My supervisor â¦ Makes time for frank conversations about my career,Doctorate,South America,0,Non-high-stress,89,2.50561797752809,0
v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],My supervisor â¦ Makes time for frank conversations about my career,Doctorate,South America,1,High-stress,30,2.466666666666667,0
v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],My supervisor â¦ Makes time for frank conversations about my career,Dual degree,Asia,0,Non-high-stress,3,4.0,0
v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],My supervisor â¦ Makes time for frank conversations about my career,Dual degree,Asia,1,High-stress,2,1.5,0
v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],My supervisor â¦ Makes time for frank conversations about my career,Dual degree,Europe,0,Non-high-stress,15,2.3333333333333335,0
v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],My supervisor â¦ Makes time for frank conversations about my career,Dual degree,Europe,1,High-stress,7,2.5714285714285716,0
v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],My supervisor â¦ Makes time for frank conversations about my career,Dual degree,North/Central America,0,Non-high-stress,12,1.9166666666666667,0
v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],My supervisor â¦ Makes time for frank conversations about my career,Dual degree,North/Central America,1,High-stress,8,4.25,0
v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],My supervisor â¦ Makes time for frank conversations about my career,Dual degree,South America,0,Non-high-stress,2,3.5,0
v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],My supervisor â¦ Makes time for frank conversations about my career,Master's,Africa,0,Non-high-stress,38,2.8157894736842106,0
v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],My supervisor â¦ Makes time for frank conversations about my career,Master's,Africa,1,High-stress,11,1.8181818181818181,0
v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],My supervisor â¦ Makes time for frank conversations about my career,Master's,Asia,0,Non-high-stress,217,2.7649769585253456,0
v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],My supervisor â¦ Makes time for frank conversations about my career,Master's,Asia,1,High-stress,91,3.076923076923077,0
v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],My supervisor â¦ Makes time for frank conversations about my career,Master's,Australasia,0,Non-high-stress,8,3.875,0
v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],My supervisor â¦ Makes time for frank conversations about my career,Master's,Australasia,1,High-stress,2,2.5,0
v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],My supervisor â¦ Makes time for frank conversations about my career,Master's,Europe,0,Non-high-stress,170,3.5588235294117645,0
v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],My supervisor â¦ Makes time for frank conversations about my career,Master's,Europe,1,High-stress,59,3.0508474576271185,0
v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],My supervisor â¦ Makes time for frank conversations about my career,Master's,North/Central America,0,Non-high-stress,88,3.0113636363636362,0
v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],My supervisor â¦ Makes time for frank conversations about my career,Master's,North/Central America,1,High-stress,20,2.65,0
v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],My supervisor â¦ Makes time for frank conversations about my career,Master's,South America,0,Non-high-stress,43,2.6511627906976742,0
v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],My supervisor â¦ Makes time for frank conversations about my career,Master's,South America,1,High-stress,9,1.8888888888888888,0
v092_num,Q32.b,Q32,My supervisor â¦ Is open to the idea of me pursuing a career outside academia [numeric],My supervisor â¦ Is open to the idea of me pursuing a career outside academia,Doctorate,Africa,0,Non-high-stress,45,3.3555555555555556,1
v092_num,Q32.b,Q32,My supervisor â¦ Is open to the idea of me pursuing a career outside academia [numeric],My supervisor â¦ Is open to the idea of me pursuing a career outside academia,Doctorate,Africa,1,High-stress,11,3.3636363636363638,1
v092_num,Q32.b,Q32,My supervisor â¦ Is open to the idea of me pursuing a career outside academia [numeric],My supervisor â¦ Is open to the idea of me pursuing a career outside academia,Doctorate,Asia,0,Non-high-stress,260,2.7653846153846153,1
v092_num,Q32.b,Q32,My supervisor â¦ Is open to the idea of me pursuing a career outside academia [numeric],My supervisor â¦ Is open to the idea of me pursuing a career outside academia,Doctorate,Asia,1,High-stress,217,3.3548387096774195,1
v092_num,Q32.b,Q32,My supervisor â¦ Is open to the idea of me pursuing a career outside academia [numeric],My supervisor â¦ Is open to the idea of me pursuing a career outside academia,Doctorate,Australasia,0,Non-high-stress,75,1.9733333333333334,1
v092_num,Q32.b,Q32,My supervisor â¦ Is open to the idea of me pursuing a career outside academia [numeric],My supervisor â¦ Is open to the idea of me pursuing a career outside academia,Doctorate,Australasia,1,High-stress,36,2.4722222222222223,1
v092_num,Q32.b,Q32,My supervisor â¦ Is open to the idea of me pursuing a career outside academia [numeric],My supervisor â¦ Is open to the idea of me pursuing a career outside academia,Doctorate,Europe,0,Non-high-stress,527,2.4686907020872866,1
